
=============
== PyTorch ==
=============

NVIDIA Release 25.01 (build 134983853)
PyTorch Version 2.6.0a0+ecf3bae
Container image Copyright (c) 2025, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright (c) 2014-2024 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

NOTE: CUDA Forward Compatibility mode ENABLED.
  Using CUDA 12.8 driver version 570.86.10 with kernel driver version 565.57.01.
  See https://docs.nvidia.com/deploy/cuda-compatibility/ for details.
[296] Discriminator loss: 31.618721605977044
[297] Generator loss: 2163.879365980625
[297] Discriminator loss: 14.826287514762953
[298] Generator loss: 2089.636761635542
[298] Discriminator loss: 21.98532060207799
[299] Generator loss: 1943.9182147085667
[299] Discriminator loss: 43.9037597324932
[300] Generator loss: 2072.3439782857895
[300] Discriminator loss: 16.957791835535318
[301] Generator loss: 2022.9294767975807
[301] Discriminator loss: 25.925264282152057
[302] Generator loss: 2122.6618270874023
[302] Discriminator loss: 18.110747603466734
[303] Generator loss: 1995.4302652478218
[303] Discriminator loss: 31.479097477626055
[304] Generator loss: 2082.6277290582657
[304] Discriminator loss: 22.968666051281616
[305] Generator loss: 1930.8909674286842
[305] Discriminator loss: 36.295166296185926
[306] Generator loss: 2145.992217004299
[306] Discriminator loss: 17.079411384183913
[307] Generator loss: 2011.1136804819107
[307] Discriminator loss: 31.732912140432745
[308] Generator loss: 2023.4316744208336
[308] Discriminator loss: 25.127151489024982
[309] Generator loss: 1980.3439322412014
[309] Discriminator loss: 35.559630734380335
[310] Generator loss: 2087.0416115522385
[310] Discriminator loss: 28.765248147770762
[311] Generator loss: 2006.4258898496628
[311] Discriminator loss: 28.917811227729544
[312] Generator loss: 2214.314272582531
[312] Discriminator loss: 12.571693276520818
[313] Generator loss: 2128.3960943818092
[313] Discriminator loss: 20.22730532893911
[314] Generator loss: 2057.6140726804733
[314] Discriminator loss: 30.80736618838273
[315] Generator loss: 2000.8791626691818
[315] Discriminator loss: 32.37984837498516
[316] Generator loss: 2114.4541939496994
[316] Discriminator loss: 21.944719250430353
[317] Generator loss: 2039.531741976738
[317] Discriminator loss: 33.25667774025351
[318] Generator loss: 2002.6196265667677
[318] Discriminator loss: 42.17100314586423
[319] Generator loss: 2051.2041919231415
[319] Discriminator loss: 24.330214681569487
[320] Generator loss: 2134.8856939673424
[320] Discriminator loss: 11.581639260053635
[321] Generator loss: 2085.543654292822
[321] Discriminator loss: 28.276407049270347
[322] Generator loss: 2220.887155532837
[322] Discriminator loss: 14.564171994221397
[323] Generator loss: 2125.799620985985
[323] Discriminator loss: 25.049749814439565
[324] Generator loss: 2118.755218565464
[324] Discriminator loss: 25.519349675858393
[325] Generator loss: 2115.5951196551323
[325] Discriminator loss: 19.956886844243854
[326] Generator loss: 2274.1189438700676
[326] Discriminator loss: 11.419448136584833
[327] Generator loss: 2083.0158764719963
[327] Discriminator loss: 36.64865001104772
[328] Generator loss: 2133.3031257390976
[328] Discriminator loss: 19.00068363919854
[329] Generator loss: 2189.018366932869
[329] Discriminator loss: 14.468984480132349
[330] Generator loss: 2025.7393896579742
[330] Discriminator loss: 42.313157035270706
[331] Generator loss: 2077.87979221344
[331] Discriminator loss: 17.85441770264879
[332] Generator loss: 2177.0113949775696
[332] Discriminator loss: 20.59968397731427
[333] Generator loss: 2108.874953866005
[333] Discriminator loss: 29.978128547081724
[334] Generator loss: 2165.385797023773
[334] Discriminator loss: 20.219320045551285
[335] Generator loss: 2019.2204745709896
[335] Discriminator loss: 30.288589426781982
[336] Generator loss: 2181.0797446370125
[336] Discriminator loss: 16.92905313288793
[337] Generator loss: 2221.0157629847527
[337] Discriminator loss: 22.557206733035855
[338] Generator loss: 2086.08247256279
[338] Discriminator loss: 25.624410242657177
[339] Generator loss: 2147.6054190546274
[339] Discriminator loss: 20.07883381098509
[340] Generator loss: 2106.2606695890427
[340] Discriminator loss: 24.266566907754168
[341] Generator loss: 2131.3071477115154
[341] Discriminator loss: 20.73843085952103
[342] Generator loss: 2118.425475716591
[342] Discriminator loss: 28.085522483917885
[343] Generator loss: 2143.957909166813
[343] Discriminator loss: 25.64269662462175
[344] Generator loss: 2223.645257949829
[344] Discriminator loss: 18.201398407050874
[345] Generator loss: 2063.462864264846
[345] Discriminator loss: 30.575625389348716
[346] Generator loss: 2130.4810075759888
[346] Discriminator loss: 20.84566052921582
[347] Generator loss: 2206.974080979824
[347] Discriminator loss: 21.502389205619693
[348] Generator loss: 2213.261866569519
[348] Discriminator loss: 17.007301214383915
[349] Generator loss: 2222.097972035408
[349] Discriminator loss: 14.451896860031411
[350] Generator loss: 2197.9004907011986
[350] Discriminator loss: 19.505829804751556
[351] Generator loss: 2333.695814013481
[351] Discriminator loss: 12.689736454398371
[352] Generator loss: 2179.2799481749535
[352] Discriminator loss: 23.88904108805582
[353] Generator loss: 2104.8454145789146
[353] Discriminator loss: 34.08219043590361
[354] Generator loss: 2171.990080833435
[354] Discriminator loss: 19.73039572685957
[355] Generator loss: 2174.990692257881
[355] Discriminator loss: 14.544494954519905
[356] Generator loss: 2146.861854970455
[356] Discriminator loss: 41.14305100752972
[357] Generator loss: 2248.8147114515305
[357] Discriminator loss: 16.465922921546735
[358] Generator loss: 2240.988247990608
[358] Discriminator loss: 27.356260191765614
[359] Generator loss: 2205.1860933303833
[359] Discriminator loss: 18.548130633309484
[360] Generator loss: 2052.2760442197323
[360] Discriminator loss: 33.52608537359629
[361] Generator loss: 2286.2791000008583
[361] Discriminator loss: 10.76820461137686
[362] Generator loss: 2187.722667336464
[362] Discriminator loss: 25.921079994004685
[363] Generator loss: 2130.491577208042
[363] Discriminator loss: 23.448246991145425
[364] Generator loss: 2245.128845691681
[364] Discriminator loss: 12.895916054374538
[365] Generator loss: 2152.6561615765095
[365] Discriminator loss: 35.22550007957034
[366] Generator loss: 2163.466780781746
[366] Discriminator loss: 15.946819869917817
[367] Generator loss: 2234.352342069149
[367] Discriminator loss: 26.30283211520873
[368] Generator loss: 2173.234580039978
[368] Discriminator loss: 16.83883039257489
[369] Generator loss: 2244.403389722109
[369] Discriminator loss: 31.085789320466574
[370] Generator loss: 2165.2902722358704
[370] Discriminator loss: 20.626921434071846
[371] Generator loss: 2174.4844070076942
[371] Discriminator loss: 25.78603559336625
[372] Generator loss: 2142.2795411348343
[372] Discriminator loss: 22.355207602493465
[373] Generator loss: 2243.79442101717
[373] Discriminator loss: 15.298657861771062
[374] Generator loss: 2321.74589407444
[374] Discriminator loss: 12.63539752556244
[375] Generator loss: 2101.570828974247
[375] Discriminator loss: 37.988450383767486
[376] Generator loss: 2140.469979226589
[376] Discriminator loss: 24.500887873931788
[377] Generator loss: 2189.5863099098206
[377] Discriminator loss: 29.62006825604476
[378] Generator loss: 2244.132286131382
[378] Discriminator loss: 14.276761918561533
[379] Generator loss: 2295.970562815666
[379] Discriminator loss: 13.77825501631014
[380] Generator loss: 2188.0400190353394
[380] Discriminator loss: 24.611951941042207
[381] Generator loss: 2165.213020682335
[381] Discriminator loss: 24.504399342113174
[382] Generator loss: 2213.4850809574127
[382] Discriminator loss: 19.1252115360694
[383] Generator loss: 2148.840072095394
[383] Discriminator loss: 26.355611952370964
[384] Generator loss: 2207.528733730316
[384] Discriminator loss: 18.482803761377
[385] Generator loss: 2285.783207952976
[385] Discriminator loss: 12.600800637970679
[386] Generator loss: 2401.444239974022
[386] Discriminator loss: 7.448869761719834
[387] Generator loss: 2194.4236484467983
[387] Discriminator loss: 31.36436152283568
[388] Generator loss: 2317.6556808650494
[388] Discriminator loss: 20.752693246118724
[389] Generator loss: 2257.7230884432793
[389] Discriminator loss: 24.155107874888927
[390] Generator loss: 2248.7082209587097
[390] Discriminator loss: 16.586295750457793
[391] Generator loss: 2134.1074916124344
[391] Discriminator loss: 30.981953869573772
[392] Generator loss: 2349.3081827163696
[392] Discriminator loss: 10.409222854534164
[393] Generator loss: 2206.2004222869873
[393] Discriminator loss: 43.82661116064992
[394] Generator loss: 2174.7479689121246
[394] Discriminator loss: 20.142296542064287
[395] Generator loss: 2321.302768290043
[395] Discriminator loss: 10.462915201671422
[396] Generator loss: 2235.644733786583
[396] Discriminator loss: 17.4560860528145
[397] Generator loss: 2374.913279235363
[397] Discriminator loss: 12.663196116278414
[398] Generator loss: 2302.6616241931915
[398] Discriminator loss: 12.361138866690453
[399] Generator loss: 2271.829846382141
[399] Discriminator loss: 22.593206679215655
[400] Generator loss: 2241.686376363039
[400] Discriminator loss: 27.509917539311573
[401] Generator loss: 2200.1664847135544
[401] Discriminator loss: 24.16983415861614
[402] Generator loss: 2293.1343943178654
[402] Discriminator loss: 20.42476052721031
[403] Generator loss: 2299.873651742935
[403] Discriminator loss: 16.35038875596365
[404] Generator loss: 1962.1247165109962
[404] Discriminator loss: 53.0053013197612
[405] Generator loss: 2227.245703279972
[405] Discriminator loss: 13.787191982846707
[406] Generator loss: 2216.8796293139458
[406] Discriminator loss: 20.671969392569736
[407] Generator loss: 2338.4273616075516
[407] Discriminator loss: 13.335566666384693
[408] Generator loss: 2278.3244029283524
[408] Discriminator loss: 16.27571358543355
[409] Generator loss: 2259.9199211001396
[409] Discriminator loss: 20.1895335232839
[410] Generator loss: 2347.575249493122
[410] Discriminator loss: 11.11216418480035
[411] Generator loss: 2190.2306493520737
[411] Discriminator loss: 33.625920262536965
[412] Generator loss: 2276.3905839323997
[412] Discriminator loss: 15.484816492535174
[413] Generator loss: 2405.0253022909164
[413] Discriminator loss: 8.04757757682819
[414] Generator loss: 2184.8231195807457
[414] Discriminator loss: 30.735164590761997
[415] Generator loss: 2230.7188636362553
[415] Discriminator loss: 19.68241310317535
[416] Generator loss: 2354.0482635498047
[416] Discriminator loss: 9.331872038834263
[417] Generator loss: 2263.635184109211
[417] Discriminator loss: 21.387396928155795
[418] Generator loss: 2281.4482449293137
[418] Discriminator loss: 20.98629045241978
[419] Generator loss: 2425.492964923382
[419] Discriminator loss: 13.353566627483815
[420] Generator loss: 2257.0689992308617
[420] Discriminator loss: 29.3265420505777
[421] Generator loss: 2258.8472703695297
[421] Discriminator loss: 22.35316021036124
[422] Generator loss: 2385.554834842682
[422] Discriminator loss: 13.399927271471824
[423] Generator loss: 2205.2768058031797
[423] Discriminator loss: 27.64640970301116
[424] Generator loss: 2288.4637744426727
[424] Discriminator loss: 19.31650095200166
[425] Generator loss: 2320.0074993371964
[425] Discriminator loss: 13.241159560973756
[426] Generator loss: 2424.908782362938
[426] Discriminator loss: 22.897965230804402
[427] Generator loss: 2388.903411269188
[427] Discriminator loss: 9.982418582076207
[428] Generator loss: 2410.2721407413483
[428] Discriminator loss: 14.691524177906103
[429] Generator loss: 2174.07705527544
[429] Discriminator loss: 40.28404589788988
[430] Generator loss: 2251.283264040947
[430] Discriminator loss: 20.372015277971514
[431] Generator loss: 2290.0387369394302
[431] Discriminator loss: 21.449404462473467
[432] Generator loss: 2355.0956005454063
[432] Discriminator loss: 16.36851731443312
[433] Generator loss: 2375.4848346710205
[433] Discriminator loss: 13.088275528803933
[434] Generator loss: 2345.024017751217
[434] Discriminator loss: 17.822478335350752
[435] Generator loss: 2305.887530386448
[435] Discriminator loss: 31.208283955813386
[436] Generator loss: 2327.0445444583893
[436] Discriminator loss: 13.705860253074206
[437] Generator loss: 2378.5785950422287
[437] Discriminator loss: 10.276159378117882
[438] Generator loss: 2452.281987786293
[438] Discriminator loss: 8.6009332233225
[439] Generator loss: 2454.9661214351654
[439] Discriminator loss: 10.386700798931997
[440] Generator loss: 2284.4207619428635
[440] Discriminator loss: 48.094235444732476
[441] Generator loss: 2340.3406703472137
[441] Discriminator loss: 13.979837440885603
[442] Generator loss: 2267.237468570471
[442] Discriminator loss: 15.871343131759204
[443] Generator loss: 2331.3897778987885
[443] Discriminator loss: 17.62099731201306
[444] Generator loss: 2376.214390397072
[444] Discriminator loss: 13.678303022286855
[445] Generator loss: 2287.1594712734222
[445] Discriminator loss: 30.062190863885917
[446] Generator loss: 2333.53737449646
[446] Discriminator loss: 15.569215030991472
[447] Generator loss: 2323.2641931176186
[447] Discriminator loss: 17.832632011268288
[448] Generator loss: 2361.6422117352486
[448] Discriminator loss: 16.167176913586445
[449] Generator loss: 2423.4952108860016
[449] Discriminator loss: 12.884488538489677
[450] Generator loss: 2286.3077717125416
[450] Discriminator loss: 33.73889721813612
[451] Generator loss: 2274.5218039155006
[451] Discriminator loss: 18.384233369433787
[452] Generator loss: 2302.321751475334
[452] Discriminator loss: 13.307389585825149
[453] Generator loss: 2464.1356422901154
[453] Discriminator loss: 8.855211059912108
[454] Generator loss: 2219.5073373168707
[454] Discriminator loss: 42.200081272865646
[455] Generator loss: 2226.8770962953568
[455] Discriminator loss: 24.58842404151801
[456] Generator loss: 2330.4839432239532
[456] Discriminator loss: 16.877586867311038
[457] Generator loss: 2388.3174656629562
[457] Discriminator loss: 8.599081001593731
[458] Generator loss: 2506.715448141098
[458] Discriminator loss: 10.562216110818554
[459] Generator loss: 2370.285877466202
[459] Discriminator loss: 18.72897736937739
[460] Generator loss: 2359.621705174446
[460] Discriminator loss: 19.634703509742394
[461] Generator loss: 2394.879255056381
[461] Discriminator loss: 10.855188608853496
[462] Generator loss: 2346.6907480955124
[462] Discriminator loss: 24.81576950784074
[463] Generator loss: 2442.074248254299
[463] Discriminator loss: 12.519885817891918
[464] Generator loss: 2414.339945077896
[464] Discriminator loss: 14.30764306691708
[465] Generator loss: 2470.004508972168
[465] Discriminator loss: 14.675377562642097
[466] Generator loss: 2375.56092107296
[466] Discriminator loss: 16.016270989959594
[467] Generator loss: 2381.4835649728775
[467] Discriminator loss: 17.37184288224671
[468] Generator loss: 2435.1256330013275
[468] Discriminator loss: 15.465117483574431
[469] Generator loss: 2555.5165452957153
[469] Discriminator loss: 10.854559349361807
[470] Generator loss: 2675.064924478531
[470] Discriminator loss: 5.497660094813909
[471] Generator loss: 2296.690515458584
[471] Discriminator loss: 31.978884704294614
[472] Generator loss: 2542.987474322319
[472] Discriminator loss: 6.864427314634668
[473] Generator loss: 2288.501443505287
[473] Discriminator loss: 27.19972846424207
[474] Generator loss: 2424.1071894168854
[474] Discriminator loss: 22.129574541177135
[475] Generator loss: 2397.7813752889633
[475] Discriminator loss: 10.161883943423163
[476] Generator loss: 2250.660968184471
[476] Discriminator loss: 21.518279136973433
[477] Generator loss: 2471.0249819755554
[477] Discriminator loss: 9.908752155373804
[478] Generator loss: 2502.4424010813236
[478] Discriminator loss: 17.157745225849794
[479] Generator loss: 2361.1168827712536
[479] Discriminator loss: 21.692436276120134
[480] Generator loss: 2476.551345348358
[480] Discriminator loss: 6.114115481846966
[481] Generator loss: 2483.372315764427
[481] Discriminator loss: 13.334167950903066
[482] Generator loss: 2335.4813898205757
[482] Discriminator loss: 28.177510660141706
[483] Generator loss: 2323.956007629633
[483] Discriminator loss: 23.407883314066567
[484] Generator loss: 2275.595108985901
[484] Discriminator loss: 19.502363179752138
[485] Generator loss: 2534.938693523407
[485] Discriminator loss: 9.281976126716472
[486] Generator loss: 2304.9357672929764
[486] Discriminator loss: 19.166114043444395
[487] Generator loss: 2326.1648210287094
[487] Discriminator loss: 22.086732284282334
[488] Generator loss: 2456.443533718586
[488] Discriminator loss: 10.848051619133912
[489] Generator loss: 2379.704717338085
[489] Discriminator loss: 44.3470974114025
[490] Generator loss: 2211.5050650537014
[490] Discriminator loss: 21.024869442160707
[491] Generator loss: 2459.8829625844955
[491] Discriminator loss: 9.259568994108122
[492] Generator loss: 2352.3929723501205
[492] Discriminator loss: 22.36932307353709
[493] Generator loss: 2540.390664577484
[493] Discriminator loss: 6.996462916373275
[494] Generator loss: 2432.180075407028
[494] Discriminator loss: 14.08788197778631
[495] Generator loss: 2507.2315554618835
[495] Discriminator loss: 6.571890376100782
[496] Generator loss: 2417.042515397072
[496] Discriminator loss: 14.987048890907317
[497] Generator loss: 2303.0556767582893
[497] Discriminator loss: 28.927766973152757
[498] Generator loss: 2469.7695071697235
[498] Discriminator loss: 14.248924385930877
[499] Generator loss: 2389.468521386385
[499] Discriminator loss: 19.2667281809845
[500] Generator loss: 2404.178797364235
[500] Discriminator loss: 18.7122671395191
Training complete
Saved models to models.pt
